https://www.hackster.io/markkomus Mark Komus February 12, 2021 LGPL
This is the link to the article .

https://www.hackster.io/markkomus/using-a-raspberry-pi-pico-as-a-logic-analyzer-with-pulseview-e12543

These are the 4 wires used by lcd_1602_i2c.c from the pico-examples which I compiled on pi4-60
rp2040-freertos-project.

GPIO 4 (pin 6)-> SDA on LCD bridge board
GPIO 5 (pin 7)-> SCL on LCD bridge board
3.3v (pin 36) -> VCC on LCD bridge board
GND (pin 38)  -> GND on LCD bridge board

minicom myusb0

Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 21:29:54

Press CTRL-A Z for help on special keys

starting i2c lcd sleep_ms(200) 


WEB example GPIO12 as SDA and GPIO13 as SCL

Connection on logic analyzer pico

First pin: GPIO17 (for SCL, so GPIO18 is SDA)


Unknown command

p# - Set the first pin to receive capture data

n# - Set how many pins to receive capture data

f# - Set the freqency to capture data at in Hz

t(1)(0) - Set the trigger to high or low

    Trigger happens off first pin

s# - Set how many samples to capture

g - Go!

17 is GPIO17 pico pin-22
GPIO18 pico pin-24

p17

Start pin is 17

n2

Total pins is 2

f1000000

Frequency is 1000000 div is 125.000000

s250000

Sample number is 250000

t1

example output
1,1,

1,1,

1,1,

1,1,

1,1,

1,1,

1,1,

1,1,

1,1,

1,1,

1,1,

1,1,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

1,0,

1,0,

1,0,

1,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,1,

0,1,

0,1,

1,1,

1,1,

1,1,

1,1,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

1,0,

1,0,

1,0,

1,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

1,0,

1,0,

1,0,

1,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,1,

0,1,

0,1,

0,1,

1,1,

1,1,

1,1,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,1,

0,1,

0,1,

1,1,

1,1,

1,1,

1,1,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,1,

0,1,

0,1,

0,1,

0,1,

0,1,

0,1,

0,1,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,0,

0,1,

0,1,

0,1,

0,1,

0,1,

0,1,

0,1,
